u,v,X,Y,Z
0.060000, 0.480000,14.400000,19.811797,1.800000
0.060000, 0.500000,15.000000,19.817610,1.800000
0.060000, 0.520000,15.600000,19.811797,1.800000
0.060000, 0.540000,16.200000,19.794357,1.800000
0.060000, 0.560000,16.800000,19.765292,1.800000
0.060000, 0.580000,17.400000,19.724600,1.800000
0.060000, 0.600000,18.000000,19.672282,1.800000
0.060000, 0.620000,18.600000,19.608337,1.800000
0.060000, 0.640000,19.200000,19.532766,1.800000
0.060000, 0.660000,19.800000,19.445569,1.800000
0.060000, 0.680000,20.400000,19.346746,1.800000
0.060000, 0.700000,21.000000,19.236296,1.800000
0.060000, 0.720000,21.600000,19.114221,1.800000
0.060000, 0.740000,22.200000,18.980518,1.800000
0.060000, 0.760000,22.800000,18.835190,1.800000
0.060000, 0.780000,23.400000,18.678235,1.800000
0.060000, 0.800000,24.000000,18.509654,1.800000
0.060000, 0.820000,24.600000,18.329447,1.800000
0.060000, 0.840000,25.200000,18.137614,1.800000
0.060000, 0.860000,25.800000,17.934154,1.800000
0.060000, 0.880000,26.400000,17.719068,1.800000
0.060000, 0.900000,27.000000,17.492356,1.800000
0.060000, 0.920000,27.600000,17.254017,1.800000
0.060000, 0.940000,28.200000,17.004052,1.800000
0.060000, 0.960000,28.800000,16.742461,1.800000
0.060000, 0.980000,29.400000,16.469244,1.800000
0.060000, 1.000000,30.000000,16.184400,1.800000
0.080000, 0.000000,0.000000,16.545600,2.400000
0.080000, 0.020000,0.600000,16.867410,2.400000
0.080000, 0.040000,1.200000,17.176085,2.400000
0.080000, 0.060000,1.800000,17.471625,2.400000
0.080000, 0.080000,2.400000,17.754030,2.400000
0.080000, 0.100000,3.000000,18.023299,2.400000
0.080000, 0.120000,3.600000,18.279434,2.400000
0.080000, 0.140000,4.200000,18.522433,2.400000
0.080000, 0.160000,4.800000,18.752297,2.400000
0.080000, 0.180000,5.400000,18.969027,2.400000
0.080000, 0.200000,6.000000,19.172621,2.400000
0.080000, 0.220000,6.600000,19.363080,2.400000
0.080000, 0.240000,7.200000,19.540404,2.400000
0.080000, 0.260000,7.800000,19.704593,2.400000
0.080000, 0.280000,8.400000,19.855646,2.400000
0.080000, 0.300000,9.000000,19.993565,2.400000
0.080000, 0.320000,9.600000,20.118348,2.400000
0.080000, 0.340000,10.200000,20.229997,2.400000
0.080000, 0.360000,10.800000,20.328510,2.400000
0.080000, 0.380000,11.400000,20.413888,2.400000
0.080000, 0.400000,12.000000,20.486131,2.400000
0.080000, 0.420000,12.600000,20.545239,2.400000
0.080000, 0.440000,13.200000,20.591212,2.400000
0.080000, 0.460000,13.800000,20.624050,2.400000
0.080000, 0.480000,14.400000,20.643752,2.400000
0.080000, 0.500000,15.000000,20.650320,2.400000
0.080000, 0.520000,15.600000,20.643752,2.400000
0.080000, 0.540000,16.200000,20.624050,2.400000
0.080000, 0.560000,16.800000,20.591212,2.400000
0.080000, 0.580000,17.400000,20.545239,2.400000
0.080000, 0.600000,18.000000,20.486131,2.400000
0.080000, 0.620000,18.600000,20.413888,2.400000
0.080000, 0.640000,19.200000,20.328510,2.400000
0.080000, 0.660000,19.800000,20.229997,2.400000
0.080000, 0.680000,20.400000,20.118348,2.400000
0.080000, 0.700000,21.000000,19.993565,2.400000
0.080000, 0.720000,21.600000,19.855646,2.400000
0.080000, 0.740000,22.200000,19.704593,2.400000
0.080000, 0.760000,22.800000,19.540404,2.400000
0.080000, 0.780000,23.400000,19.363080,2.400000
0.080000, 0.800000,24.000000,19.172621,2.400000
0.080000, 0.820000,24.600000,18.969027,2.400000
0.080000, 0.840000,25.200000,18.752297,2.400000
0.080000, 0.860000,25.800000,18.522433,2.400000
0.080000, 0.880000,26.400000,18.279434,2.400000
0.080000, 0.900000,27.000000,18.023299,2.400000
0.080000, 0.920000,27.600000,17.754030,2.400000
0.080000, 0.940000,28.200000,17.471625,2.400000
0.080000, 0.960000,28.800000,17.176085,2.400000
0.080000, 0.980000,29.400000,16.867410,2.400000
0.080000, 1.000000,30.000000,16.545600,2.400000
0.100000, 0.000000,0.000000,16.890000,3.000000
0.100000, 0.020000,0.600000,17.248974,3.000000
0.100000, 0.040000,1.200000,17.593296,3.000000
0.100000, 0.060000,1.800000,17.922966,3.000000
0.100000, 0.080000,2.400000,18.237984,3.000000
0.100000, 0.100000,3.000000,18.538350,3.000000
0.100000, 0.120000,3.600000,18.824064,3.000000
0.100000, 0.140000,4.200000,19.095126,3.000000
0.100000, 0.160000,4.800000,19.351536,3.000000
